"state","city","pop","aland_sqmi","density","n","pred","times"
"TX","Mesquite",140937,0.05,2982.6816573,15,0.27843867005637,53.8718274906401
"SC","Pawleys Island",108,0.701,153.99196455,38,0.886462325841832,42.8670219728889
"AZ","Cottonwood",12253,0.143,733.66168153,22,0.583811447280268,37.6833994990827
"AZ","Gila Bend",2100,64.366,32.626063895,23,0.646440101915585,35.5794758583889
"SC","Myrtle Beach",34695,23.504,1472.5428575,245,8.65478363374271,28.3080444720547
"SC","North Myrtle Beach",16819,21.162,785.74341208,125,5.39320902435807,23.1772956389129
"WA","Harrington",418,0.39,1071.306275,15,0.936179494270474,16.0225684196265
"NC","Ocean Isle Beach",665,3.742,179.07918137,21,1.34749116566424,15.5845177579684
"GA","Cumming",6547,7.19,978.828223,55,3.72832150678964,14.7519466601364
"MD","Bel Air",10119,0.687,3332.1634402,22,1.50406378081103,14.6270392789706
